Date,Steps,Distance (km),Elevation (m),Calories
27/8/14,240,0.22,3,13
26/8/14,1719,1.54,185,188
25/8/14,835,0.75,58,74
24/8/14,1041,0.92,58,83
23/8/14,954,0.86,117,108
22/8/14,2707,2.39,45,153
21/8/14,4723,4.23,113,295
20/8/14,4473,4.02,83,262
19/8/14,4662,4.17,94,278
18/8/14,1113,1.01,109,125
17/8/14,736,0.65,2,33
16/8/14,660,0.59,0,29
15/8/14,1408,1.26,33,84
14/8/14,1297,1.19,11,68
13/8/14,4375,4.03,58,245
12/8/14,5022,4.52,167,342
11/8/14,1601,1.44,88,129
10/8/14,698,0.62,32,52
9/8/14,1189,1.04,63,91
8/8/14,1552,1.38,53,92
7/8/14,4068,3.66,81,243
6/8/14,3513,3.22,39,191
5/8/14,5560,4.92,76,307
4/8/14,2270,2.06,31,126
3/8/14,561,0.5,38,51
2/8/14,1131,0.99,4,54
1/8/14,1884,1.7,90,143
31/7/14,5227,4.71,110,318
30/7/14,3961,3.57,75,231
29/7/14,3963,3.54,33,201
28/7/14,608,0.54,3,29
27/7/14,2652,2.36,12,123
26/7/14,1254,1.11,3,56
25/7/14,6074,5.74,124,369
24/7/14,4682,4.19,53,251
23/7/14,5358,4.75,109,317
22/7/14,4194,3.77,125,270
21/7/14,5104,4.74,59,278
20/7/14,2491,2.22,50,144
19/7/14,648,0.58,0,28
18/7/14,1240,1.12,14,67
17/7/14,3553,2.98,25,214
16/7/14,2154,1.77,48,156
15/7/14,818,0.67,7,51
14/7/14,3393,2.86,19,204
13/7/14,1552,1.28,12,97
12/7/14,1082,0.9,21,77
11/7/14,1828,1.55,9,111
10/7/14,3191,2.69,44,213
9/7/14,2441,2.01,24,158
8/7/14,4447,3.67,40,275
7/7/14,545,0.46,5,34
6/7/14,169,0.14,0,9
5/7/14,0,0,0,0
4/7/14,23,0.02,0,1
3/7/14,2749,2.32,73,211
2/7/14,3150,2.67,114,266
1/7/14,2736,2.22,7,152
30/6/14,3881,3.12,50,251
29/6/14,230,0.19,6,17
28/6/14,178,0.13,28,31
27/6/14,589,0.44,48,70
26/6/14,1046,0.83,65,109
25/6/14,2207,1.8,102,199
24/6/14,1523,1.25,122,172
23/6/14,3261,2.58,77,237
22/6/14,9788,7.34,89,587
21/6/14,13100,9.63,28,707
8/6/14,304,0.25,12,26
7/6/14,1016,0.84,37,85
6/6/14,1967,1.64,41,141
5/6/14,3530,2.92,30,216
4/6/14,3198,2.69,26,197
3/6/14,3484,2.92,33,213
2/6/14,4634,3.82,27,274
1/6/14,264,0.21,0,14
31/5/14,1379,1.1,33,102
30/5/14,1151,0.94,24,80
29/5/14,5387,4.58,97,368
28/5/14,1148,0.94,17,76
27/5/14,4533,3.83,41,280
26/5/14,2381,1.98,29,154
25/5/14,1121,0.94,0,63
24/5/14,2135,1.77,9,126
23/5/14,428,0.35,3,25
22/5/14,5929,4.93,55,366
21/5/14,4963,4.22,132,380
20/5/14,4256,3.53,67,286
19/5/14,618,0.5,15,46
18/5/14,433,0.34,31,49
17/5/14,721,0.58,4,43
16/5/14,899,0.71,15,62
15/5/14,5893,4.84,76,380
14/5/14,2322,1.89,17,140
13/5/14,2788,2.36,82,216
12/5/14,3316,2.75,23,199
11/5/14,0,0,0,0
10/5/14,0,0,0,0
9/5/14,0,0,0,0
8/5/14,0,0,0,0
7/5/14,0,0,0,0
6/5/14,0,0,0,0
5/5/14,2184,1.82,126,220
4/5/14,0,0,0,0
3/5/14,0,0,0,0
2/5/14,1715,1.48,17,104
1/5/14,5466,4.69,114,373
30/4/14,0,0,0,0
29/4/14,0,0,0,0
28/4/14,0,0,0,0
27/4/14,0,0,0,0
26/4/14,0,0,0,0
25/4/14,0,0,0,0
24/4/14,0,0,0,0
23/4/14,0,0,0,0
22/4/14,0,0,0,0
21/4/14,0,0,0,0
20/4/14,0,0,0,0
19/4/14,0,0,0,0
28/3/14,2956,2.59,5,152
27/3/14,6995,5.91,96,438
26/3/14,3290,2.81,41,201
25/3/14,2712,2.31,33,164
24/3/14,3224,2.74,72,223
23/3/14,894,0.79,19,59
22/3/14,1513,1.38,0,76
21/3/14,2630,2.32,47,171
20/3/14,6665,5.68,27,371
19/3/14,2800,2.41,37,170
18/3/14,2334,2.05,17,133
17/3/14,4438,3.7,45,264
16/3/14,1481,1.37,12,87
15/3/14,519,0.48,12,36
10/3/14,4714,4.05,93,318
9/3/14,1035,0.9,4,54
8/3/14,1026,0.94,5,54
7/3/14,1493,1.28,3,79
6/3/14,7959,6.71,97,485
5/3/14,4079,3.48,40,242
4/3/14,3200,2.72,24,183
3/3/14,3420,2.94,27,198
2/3/14,884,0.76,15,55
1/3/14,2382,2.11,33,147
28/2/14,2038,1.72,7,108
27/2/14,6644,5.61,74,402
26/2/14,4486,3.8,77,287
25/2/14,3427,2.95,47,212
22/2/14,1643,1.42,17,96
21/2/14,3076,2.64,47,193
20/2/14,2907,2.56,49,187
19/2/14,4024,3.54,74,268
18/2/14,3594,3.08,80,233
17/2/14,308,0.28,5,19
13/2/14,4737,4.06,62,293
12/2/14,4343,3.71,102,298
11/2/14,11662,9.9,159,731
10/2/14,3222,2.83,77,219
22/1/14,9,0.01,0,0
21/1/14,527,0.46,12,30
20/1/14,2216,1.97,26,134
19/1/14,1489,1.27,39,103
18/1/14,1603,1.44,27,102
17/1/14,6,0.01,0,0
16/1/14,54,0.04,0,4
15/1/14,702,0.59,16,95
14/1/14,8097,6.29,36,771
13/1/14,1682,1.41,14,220
12/1/14,8,0.01,0,2
4/1/14,1677,1.51,32,251
2/1/14,6,0.01,0,2
1/1/14,2665,2.39,35,442
31/12/13,5611,4.67,52,803
30/12/13,346,0.33,19,83
29/12/13,2869,2.79,117,642
28/12/13,5111,4.45,108,894
27/12/13,2839,2.45,81,479
26/12/13,5628,4.56,77,821
25/12/13,1564,1.41,9,306
24/12/13,4331,3.82,71,798
23/12/13,3985,3.45,59,526
22/12/13,981,0.85,35,237
21/12/13,5666,4.56,76,762
19/12/13,440,0.37,8,78
18/12/13,4011,3.39,24,433
17/12/13,3933,3.33,12,406
16/12/13,3940,3.58,33,565
15/12/13,7277,6.29,36,713
14/12/13,678,0.64,2,132
13/12/13,3363,2.96,63,403
12/12/13,4225,3.87,68,582
11/12/13,6869,6.15,150,983
10/12/13,163,0.15,0,46
8/12/13,12,0.01,4,2
7/12/13,14,0.01,0,2
6/12/13,3634,3.34,53,552
5/12/13,5521,4.99,56,689
4/12/13,830,0.78,2,161
3/12/13,4024,3.63,34,495
2/12/13,869,0.79,31,161
1/12/13,545,0.53,35,148
30/11/13,413,0.41,0,88
29/11/13,736,0.71,12,184
28/11/13,5706,5.22,121,810
27/11/13,4806,4.49,44,677
26/11/13,4011,3.68,29,507
25/11/13,5278,4.95,122,801
24/11/13,788,0.75,1,139
23/11/13,346,0.31,18,87
22/11/13,4366,4.35,35,631
21/11/13,4051,3.72,38,502
20/11/13,815,0.77,27,192
19/11/13,9559,8.72,166,1324
18/11/13,13762,11.89,167,1599
16/11/13,1792,1.66,48,389
15/11/13,9922,8.72,130,1310
14/11/13,1190,1.14,50,267
13/11/13,475,0.43,4,91
12/11/13,4862,4.33,52,412
11/11/13,3701,3.27,40,348
9/11/13,2006,1.8,9,255
8/11/13,4724,4.25,43,434
7/11/13,1621,1.42,9,215
6/11/13,3831,3.53,44,375
5/11/13,3800,3.45,46,377
4/11/13,3429,3.13,45,333
3/11/13,5,0,0,1
2/11/13,3572,3.21,16,434
1/11/13,54,0.05,0,5
31/10/13,4489,4.12,58,404
30/10/13,8011,6.99,79,675
29/10/13,4579,4.05,68,471
28/10/13,3535,3.18,44,349
27/10/13,33,0.03,0,7
26/10/13,8,0.01,0,3
25/10/13,45,0.04,0,7
24/10/13,89,0.08,0,7
23/10/13,3356,3.04,57,338
22/10/13,3874,3.46,47,364
21/10/13,2609,2.37,41,214
20/10/13,52,0.05,0,8
19/10/13,805,0.75,3,126
18/10/13,3661,3.32,83,419
17/10/13,96,0.08,0,11
16/10/13,2935,2.68,43,305
15/10/13,4571,4.08,56,487
14/10/13,4869,4.43,61,428
13/10/13,1279,1.18,3,148
12/10/13,44,0.04,0,9
11/10/13,17,0.02,1,4
10/10/13,2706,2.47,54,241
9/10/13,1798,1.64,13,171
8/10/13,4209,3.81,57,413
7/10/13,189,0.16,0,20
6/10/13,1517,1.41,10,183
5/10/13,0,0,0,0
4/10/13,0,0,0,0
3/10/13,0,0,0,0
2/10/13,4068,3.71,41,388
1/10/13,6367,5.61,65,600
30/9/13,4667,4.27,56,427
29/9/13,47,0.04,0,6
28/9/13,578,0.54,3,73
27/9/13,2472,2.31,15,284
26/9/13,2952,2.73,7,408
25/9/13,6131,5.65,74,482
24/9/13,5187,4.54,71,504
23/9/13,2830,2.63,52,272
22/9/13,375,0.35,18,67
21/9/13,839,0.77,6,126
20/9/13,1839,1.68,31,218
19/9/13,2583,2.42,42,257
18/9/13,3674,3.38,46,338
17/9/13,4967,4.42,50,493
16/9/13,7276,6.72,84,498
15/9/13,1762,1.64,5,241
14/9/13,1434,1.31,9,217
13/9/13,1150,1.04,7,169
12/9/13,6877,6.2,81,549
11/9/13,2511,2.31,41,230
10/9/13,1115,1.08,3,130
9/9/13,4628,4.24,59,418
8/9/13,58,0.05,0,6
7/9/13,1637,1.5,4,216
6/9/13,81,0.07,1,15
5/9/13,1763,1.65,56,273
4/9/13,3211,2.95,42,299
3/9/13,4564,4.05,72,493
2/9/13,2435,2.17,9,245